# ── Simulation ────────────────────────────────────────────
metadrive-simulator==0.4.3      # already installed

# ── Computer Vision ───────────────────────────────────────
ultralytics                     # YOLOv8 vehicle + ambulance detection
supervision                     # PolygonZone N/S/E/W counting + annotation
opencv-python                   # frame encoding, JPEG conversion
numpy                           # array manipulation (supervision dependency)
torch                           # pinned for Windows CPU in constraints/windows-cpu.txt
# ── LLM Agent ─────────────────────────────────────────────
openai                          # Azure OpenAI client SDK
instructor                      # guaranteed Pydantic output from Azure OpenAI
pydantic                        # SignalDecision + IntersectionState models
# ── Routing ───────────────────────────────────────────────
osmnx                           # Delhi road graph download
networkx                        # Dijkstra shortest path
geopandas                       # spatial ops (osmnx dependency)
shapely                         # geometry (osmnx dependency)

# ── Backend API ───────────────────────────────────────────
fastapi                         # REST endpoints
python-socketio                 # WebSocket for dashboard streaming
uvicorn                         # ASGI server
websockets                      # python-socketio dependency
python-jose                      # JWT authentication


# ── Data + Logging ────────────────────────────────────────
pandas                          # KPI aggregation + CSV export
sqlite-utils                    # SQLite decision logger
pytest                            # testing framework

# ── Config ────────────────────────────────────────────────
python-dotenv                   # load .env (AZURE_OPENAI_* etc.)
jsonref
setuptools<81                 # suppress pygame pkg_resources deprecation path warning
